ID,RoomID,RoomType,Floor,Capacity,Hospital,CreatedDate,UpdatedDate
189,104,Emergency Room,1,1,5,16-01-2025 11:22,16-01-2025 11:22
190,200,Emergency Room,2,1,5,16-01-2025 11:22,16-01-2025 11:22
191,201,Pediatrics,2,3,5,16-01-2025 11:22,16-01-2025 11:22
192,202,Private Room,2,1,5,16-01-2025 11:22,16-01-2025 11:22
193,203,Surgery Room,2,1,5,16-01-2025 11:22,16-01-2025 11:22
194,204,Recovery Room,2,1,5,16-01-2025 11:22,16-01-2025 11:22
195,205,Dialysis Room,2,2,5,16-01-2025 11:22,16-01-2025 11:22
196,300,Recovery Room,3,1,5,16-01-2025 11:22,16-01-2025 11:22
197,301,Dialysis Room,3,2,5,16-01-2025 11:22,16-01-2025 11:22
198,302,Dialysis Room,3,2,5,16-01-2025 11:22,16-01-2025 11:22
199,303,Surgery Room,3,1,5,16-01-2025 11:22,16-01-2025 11:22
200,304,Isolation Room,3,1,5,16-01-2025 11:22,16-01-2025 11:22
201,305,ICU,3,2,5,16-01-2025 11:22,16-01-2025 11:22
202,306,Dialysis Room,3,2,5,16-01-2025 11:22,16-01-2025 11:22
203,400,Dialysis Room,4,2,5,16-01-2025 11:22,16-01-2025 11:22
204,401,General Ward,4,5,5,16-01-2025 11:22,16-01-2025 11:22
205,402,Emergency Room,4,1,5,16-01-2025 11:22,16-01-2025 11:22
206,403,Surgery Room,4,1,5,16-01-2025 11:22,16-01-2025 11:22
207,404,Pediatrics,4,3,5,16-01-2025 11:22,16-01-2025 11:22
208,405,General Ward,4,5,5,16-01-2025 11:22,16-01-2025 11:22
209,406,Emergency Room,4,1,5,16-01-2025 11:22,16-01-2025 11:22
210,407,Emergency Room,4,1,5,16-01-2025 11:22,16-01-2025 11:22
211,500,Recovery Room,5,1,5,16-01-2025 11:22,16-01-2025 11:22
212,501,Surgery Room,5,1,5,16-01-2025 11:22,16-01-2025 11:22
213,502,Isolation Room,5,1,5,16-01-2025 11:22,16-01-2025 11:22
214,503,Pediatrics,5,3,5,16-01-2025 11:22,16-01-2025 11:22
215,504,Surgery Room,5,1,5,16-01-2025 11:22,16-01-2025 11:22
216,505,Pediatrics,5,3,5,16-01-2025 11:22,16-01-2025 11:22
217,506,Emergency Room,5,1,5,16-01-2025 11:22,16-01-2025 11:22
218,507,Pediatrics,5,3,5,16-01-2025 11:22,16-01-2025 11:22
219,508,Isolation Room,5,1,5,16-01-2025 11:22,16-01-2025 11:22
220,600,Maternity Ward,6,2,5,16-01-2025 11:22,16-01-2025 11:22
221,601,Private Room,6,1,5,16-01-2025 11:22,16-01-2025 11:22
222,602,General Ward,6,5,5,16-01-2025 11:22,16-01-2025 11:22
223,603,Recovery Room,6,1,5,16-01-2025 11:22,16-01-2025 11:22
224,604,Isolation Room,6,1,5,16-01-2025 11:22,16-01-2025 11:22
225,605,Isolation Room,6,1,5,16-01-2025 11:22,16-01-2025 11:22
226,606,Isolation Room,6,1,5,16-01-2025 11:22,16-01-2025 11:22
227,607,Maternity Ward,6,2,5,16-01-2025 11:22,16-01-2025 11:22
228,608,General Ward,6,5,5,16-01-2025 11:22,16-01-2025 11:22
229,700,Pediatrics,7,3,5,16-01-2025 11:22,16-01-2025 11:22
230,701,Maternity Ward,7,2,5,16-01-2025 11:22,16-01-2025 11:22
231,702,Recovery Room,7,1,5,16-01-2025 11:22,16-01-2025 11:22
232,703,Dialysis Room,7,2,5,16-01-2025 11:22,16-01-2025 11:22
233,704,Maternity Ward,7,2,5,16-01-2025 11:22,16-01-2025 11:22
